id_namespace	local_id	project_id_namespace	project_local_id	persistent_id	creation_time	size_in_bytes	uncompressed_size_in_bytes	sha256	md5	filename	file_format	data_type	assay_type	mime_type
tag:druggablegenome.net,2021-03-17:	d07dad2d-ca80-477b-8c9b-ab4cfdf20807	tag:druggablegenome.net,2021-03-17:	idgconsortium			3627		c34c21abf72cf72b1c53c35069a2c5400ae0ede02ac0a1759f6acc052e0f6190		d07dad2d-ca80-477b-8c9b-ab4cfdf20807.json				
tag:druggablegenome.net,2021-03-17:	86a51380-ab8e-4a19-8b98-ebc861c42d82	tag:druggablegenome.net,2021-03-17:	idgconsortium			3634		367887d433b34deb58cfed40ee05e840b6073d334543edb18e58c3f15c9fdd3f		86a51380-ab8e-4a19-8b98-ebc861c42d82.json				
tag:druggablegenome.net,2021-03-17:	40c21961-0674-4c21-954a-0f50ba9300d2	tag:druggablegenome.net,2021-03-17:	idgconsortium			5534		5305148aad304020f2a1292842972edb7646a5de0fcdb73b92dab73a1bf4db48		40c21961-0674-4c21-954a-0f50ba9300d2.json				
tag:druggablegenome.net,2021-03-17:	c590ec99-49de-4ea2-8792-27c6d1d7f8bd	tag:druggablegenome.net,2021-03-17:	idgconsortium			3795		e818890d120ba82158407be0986d65453578458ebc37226aa5f3d663367767c0		c590ec99-49de-4ea2-8792-27c6d1d7f8bd.json				
tag:druggablegenome.net,2021-03-17:	aef3df75-26b1-4723-b083-a80fda603112	tag:druggablegenome.net,2021-03-17:	idgconsortium			5502		81d1fe5beb5b383735de09c5f99afeeab21d7d9e4281fa30750f521152c2855e		aef3df75-26b1-4723-b083-a80fda603112.json				
tag:druggablegenome.net,2021-03-17:	6930d467-6580-4a07-aead-44f3f9925920	tag:druggablegenome.net,2021-03-17:	idgconsortium			5527		6da10a1431c0b7782d3675a948ccde42a1748154f9d03b7118d4a69fe81f65dc		6930d467-6580-4a07-aead-44f3f9925920.json				
tag:druggablegenome.net,2021-03-17:	c30d47e2-42b0-4a34-adc9-c77e8db3e9ec	tag:druggablegenome.net,2021-03-17:	idgconsortium			3480		3d311f3dd5f5c1a4bc97d4d284827d1cd56647bfe68082b35cd1b9455ceb1501		c30d47e2-42b0-4a34-adc9-c77e8db3e9ec.json				
tag:druggablegenome.net,2021-03-17:	49fe657e-d181-4adc-b2c5-53cbd5206104	tag:druggablegenome.net,2021-03-17:	idgconsortium			5528		17b58bcb4200e22c97625d8a3b635b0512da7636b014ab375a310dfc8e610991		49fe657e-d181-4adc-b2c5-53cbd5206104.json				
tag:druggablegenome.net,2021-03-17:	a95d99b2-b260-4cab-a3ed-64b6647da933	tag:druggablegenome.net,2021-03-17:	idgconsortium			5528		ef384f1ddbae71331df5b378dc363a4294262f1fe5f7f67e8bf40f74dbf546d8		a95d99b2-b260-4cab-a3ed-64b6647da933.json				
tag:druggablegenome.net,2021-03-17:	e155dde7-2464-4450-91f5-db8d71ad205a	tag:druggablegenome.net,2021-03-17:	idgconsortium			3492		8d97481b555ec29d08be017fff7816954a891029f2866a95b7c39bb18f0de53c		e155dde7-2464-4450-91f5-db8d71ad205a.json				
tag:druggablegenome.net,2021-03-17:	3e780320-60a0-4e56-8f9b-c222af3ae629	tag:druggablegenome.net,2021-03-17:	idgconsortium			5534		cde00dfd3eff7097a9c873c1da610f1c6dcfc5fcce2c615cecc621006031a7b6		3e780320-60a0-4e56-8f9b-c222af3ae629.json				
tag:druggablegenome.net,2021-03-17:	84921f5f-9ab9-4fb1-bbdf-b642356b95ee	tag:druggablegenome.net,2021-03-17:	idgconsortium			3634		f00b8be7b92becace9d64f366941bff41d93d7a48f3bc54774c4c6be516ffcd0		84921f5f-9ab9-4fb1-bbdf-b642356b95ee.json				
tag:druggablegenome.net,2021-03-17:	7d5ede8f-e210-4d03-87a3-f943912df5b9	tag:druggablegenome.net,2021-03-17:	idgconsortium			3641		921d504c689609ec76043ba61e5f9931edded78e0f9eea5cc74a13435299625f		7d5ede8f-e210-4d03-87a3-f943912df5b9.json				
tag:druggablegenome.net,2021-03-17:	55eac0c4-c07d-4a9d-8784-934b93b06e11	tag:druggablegenome.net,2021-03-17:	idgconsortium			3780		f6955a9b68542e45c4dbfe5a699cd45168e32896131e1f84876f8faf1aeb5951		55eac0c4-c07d-4a9d-8784-934b93b06e11.json				
tag:druggablegenome.net,2021-03-17:	c8bee4e8-8019-4343-a407-f1cb6df77f45	tag:druggablegenome.net,2021-03-17:	idgconsortium			3785		4371142612b9f5f69ec1ff28bc04311e1a058ac7ac085347db377d0f42f4665a		c8bee4e8-8019-4343-a407-f1cb6df77f45.json				
tag:druggablegenome.net,2021-03-17:	ed1c3f05-f3d2-4089-afe6-6a4666b22766	tag:druggablegenome.net,2021-03-17:	idgconsortium			3474		2b1b750f540da9e1cfe53ca0627e0c2e9743f9fba9a3f12e8c8549fe73984d80		ed1c3f05-f3d2-4089-afe6-6a4666b22766.json				
tag:druggablegenome.net,2021-03-17:	416bf178-d935-4611-aa10-a3bc4161cf10	tag:druggablegenome.net,2021-03-17:	idgconsortium			5533		0dd7431ffa2c23f20ecb7190410d2c540be6895a813482b7a0c063743bd991e3		416bf178-d935-4611-aa10-a3bc4161cf10.json				
tag:druggablegenome.net,2021-03-17:	c66c3609-800f-47fa-a28f-41f217e18ec7	tag:druggablegenome.net,2021-03-17:	idgconsortium			3472		fba922f5670d68db89f07f186f603506dee856e13fd315ad2d01263a12d5e96e		c66c3609-800f-47fa-a28f-41f217e18ec7.json				
tag:druggablegenome.net,2021-03-17:	f7eec6e2-966d-4590-878c-d47239e8c59f	tag:druggablegenome.net,2021-03-17:	idgconsortium			5509		e5ba257a9b0372bdd67778e7a54588902eb72e5bf003a4fcea53dd76696ba70a		f7eec6e2-966d-4590-878c-d47239e8c59f.json				
tag:druggablegenome.net,2021-03-17:	7687b354-6d2e-472a-a499-41a5aecbf197	tag:druggablegenome.net,2021-03-17:	idgconsortium			4900		ddfb09e6d756cb71c052040803e9fa097508869e6ad332f7e76f7f208a985a10		7687b354-6d2e-472a-a499-41a5aecbf197.json				
tag:druggablegenome.net,2021-03-17:	3d58cb33-f262-4c88-8dd6-786a724c2ff9	tag:druggablegenome.net,2021-03-17:	idgconsortium			3780		51b5ec0fcc5170d89e9f963bd997753bde121d99d2abfa444c817624f2328ce8		3d58cb33-f262-4c88-8dd6-786a724c2ff9.json				
tag:druggablegenome.net,2021-03-17:	4b42c8af-c605-49eb-8149-2871d3627cbb	tag:druggablegenome.net,2021-03-17:	idgconsortium			3780		748f58a9a049188ce736e60732ec679ff91ebbe7a717be92ab48f128f3ef2d70		4b42c8af-c605-49eb-8149-2871d3627cbb.json				
tag:druggablegenome.net,2021-03-17:	f94c6edb-3d97-48e9-832e-5a427c50fff7	tag:druggablegenome.net,2021-03-17:	idgconsortium			3479		2996706c7fc7c6ac378f555db0109907743f70c634f7bfcf4afe34e29578d80f		f94c6edb-3d97-48e9-832e-5a427c50fff7.json				
tag:druggablegenome.net,2021-03-17:	fff4e863-e22c-4b39-83c8-ef15fa6706e8	tag:druggablegenome.net,2021-03-17:	idgconsortium			3780		e0964a168da1bf1fb665cd980a023b4ef22f8c643eff272f37309f300fa01fcf		fff4e863-e22c-4b39-83c8-ef15fa6706e8.json				
tag:druggablegenome.net,2021-03-17:	c86e22d9-a1b4-402a-a4fa-c00d0c8a6030	tag:druggablegenome.net,2021-03-17:	idgconsortium			3775		cc7bef72dec886cbd992bc0c5f3559a3ec016278de00e3a9685bc5efb8c270cd		c86e22d9-a1b4-402a-a4fa-c00d0c8a6030.json				
tag:druggablegenome.net,2021-03-17:	c3bd9e18-2dcd-472d-9f23-52632f0f3784	tag:druggablegenome.net,2021-03-17:	idgconsortium			5503		84008f12066ff8a2f69dfc1c3870b25e181042eec39f700d125a7d3331fa19d6		c3bd9e18-2dcd-472d-9f23-52632f0f3784.json				
tag:druggablegenome.net,2021-03-17:	d2a331ed-ac32-47c7-8d75-9971b2d6f118	tag:druggablegenome.net,2021-03-17:	idgconsortium			3648		c85914217942ec236ffc1b9e3f37b1a8e4f248914164bf83588852ecc0a626ce		d2a331ed-ac32-47c7-8d75-9971b2d6f118.json				
tag:druggablegenome.net,2021-03-17:	48d3cf1b-edbc-4f26-8ac8-4145acbf1602	tag:druggablegenome.net,2021-03-17:	idgconsortium			4884		b5305d4ca486050159deb4ccf913765489fcda4a3b54deb30e4181bae499b019		48d3cf1b-edbc-4f26-8ac8-4145acbf1602.json				
tag:druggablegenome.net,2021-03-17:	5c518ed8-9494-48b7-96cc-8826da7b0f45	tag:druggablegenome.net,2021-03-17:	idgconsortium			5555		39434feb755874a888c34109ab18ed7b3cd09f3d71c119af747b02aa56afe716		5c518ed8-9494-48b7-96cc-8826da7b0f45.json				
tag:druggablegenome.net,2021-03-17:	cf04afb7-a404-4190-9382-eaa86fca2852	tag:druggablegenome.net,2021-03-17:	idgconsortium			5503		3f4ae4e3f872f8438d3d3b25a1b6309d582e8ff3b6c4475ebd36a9800f837510		cf04afb7-a404-4190-9382-eaa86fca2852.json				
tag:druggablegenome.net,2021-03-17:	954be345-2ed2-4805-94e8-10d41a92e27d	tag:druggablegenome.net,2021-03-17:	idgconsortium			5508		fdbc1b84d05aed0132c5ed5980129eb71b9ecffe8fec7cee67188dcd4824e905		954be345-2ed2-4805-94e8-10d41a92e27d.json				
tag:druggablegenome.net,2021-03-17:	581b6115-012b-4909-9023-65d7163feaf2	tag:druggablegenome.net,2021-03-17:	idgconsortium			3479		d56f8aada1764b5320daeb707ae2ee6674116a43f5c47a50afc3681d095c3bc2		581b6115-012b-4909-9023-65d7163feaf2.json				
tag:druggablegenome.net,2021-03-17:	e8e6192a-9e4d-4da9-9532-2bc7d7ecdb67	tag:druggablegenome.net,2021-03-17:	idgconsortium			5522		a090c12c69095430530866ab5d217c995a22092c9181d793c97ec04ce81e8b2b		e8e6192a-9e4d-4da9-9532-2bc7d7ecdb67.json				
tag:druggablegenome.net,2021-03-17:	3d06acff-fb54-449d-9fff-4a33f74e5a98	tag:druggablegenome.net,2021-03-17:	idgconsortium			3468		154dc3289ac51b6d6fdd840a6f6a7127050a38b2f8831a59069f92fe06f21ea7		3d06acff-fb54-449d-9fff-4a33f74e5a98.json				
tag:druggablegenome.net,2021-03-17:	d62c5e8b-78cc-441e-be8f-8a64b1a35721	tag:druggablegenome.net,2021-03-17:	idgconsortium			4918		daa04f93fca91c94614ca00bcd49690e4785190ec5fb5353587fcc3f7ef1b56a		d62c5e8b-78cc-441e-be8f-8a64b1a35721.json				
tag:druggablegenome.net,2021-03-17:	9ec303bd-3f9e-4cee-9382-52dcb58616e6	tag:druggablegenome.net,2021-03-17:	idgconsortium			5540		7f123f187948fab95b63086167409c4e318b98eebc8804d3298c5f9b5053fb63		9ec303bd-3f9e-4cee-9382-52dcb58616e6.json				
tag:druggablegenome.net,2021-03-17:	c6a5caaf-c7cf-4ffb-9f92-ce93d6bc6dd7	tag:druggablegenome.net,2021-03-17:	idgconsortium			3778		f3f9b217c6ec68b1709188dcefa8a22e5623f5e683073b9db6726a88ee0cf650		c6a5caaf-c7cf-4ffb-9f92-ce93d6bc6dd7.json				
tag:druggablegenome.net,2021-03-17:	596ba58f-a605-4d26-85b0-69a2727be11f	tag:druggablegenome.net,2021-03-17:	idgconsortium			3780		4848de5b2e984046c5835db829b2eadc57bfabaecb0ec7d06da8560609d7bb3a		596ba58f-a605-4d26-85b0-69a2727be11f.json				
tag:druggablegenome.net,2021-03-17:	35fa5ff4-e434-42cf-a4ff-cb0bc510c7a1	tag:druggablegenome.net,2021-03-17:	idgconsortium			3503		fb35aaac5a9b9a57480cab5a439f10d291b0bd3b2a22a062cd1ee6e008f81b3a		35fa5ff4-e434-42cf-a4ff-cb0bc510c7a1.json				
tag:druggablegenome.net,2021-03-17:	94247259-1836-4f58-a95d-4709001b2726	tag:druggablegenome.net,2021-03-17:	idgconsortium			5540		72d5e551dafc56317be429a931bf5191dcf418435cc2f3916c65f1356b5ab9d8		94247259-1836-4f58-a95d-4709001b2726.json				
tag:druggablegenome.net,2021-03-17:	38ef60b2-8edd-4ec0-bd3d-27fce8745107	tag:druggablegenome.net,2021-03-17:	idgconsortium			3785		1449e61eaa3ad41fff06fd482eed10d9d7e75c3b5500e211fb23d341f18d1fac		38ef60b2-8edd-4ec0-bd3d-27fce8745107.json				
tag:druggablegenome.net,2021-03-17:	60d958bd-646a-4cfb-a08e-f32ab43ca72f	tag:druggablegenome.net,2021-03-17:	idgconsortium			3634		29e00324102cae4eead5cd552fbb9ae2f7ab4ace474befe6b883069e916e4fd3		60d958bd-646a-4cfb-a08e-f32ab43ca72f.json				
tag:druggablegenome.net,2021-03-17:	bf8a5417-6f03-405d-8b76-51c2ad79b850	tag:druggablegenome.net,2021-03-17:	idgconsortium			5544		ab91889efc68797883c4e205937102b5ca80cee1872203f0bdf82f8de81bfd76		bf8a5417-6f03-405d-8b76-51c2ad79b850.json				
tag:druggablegenome.net,2021-03-17:	d18e0cf4-ee5c-405c-a834-caad67f242a3	tag:druggablegenome.net,2021-03-17:	idgconsortium			5544		b150a35d84263073fa1f7e149031f979d980045501c3f9101f4fb827d021f0ae		d18e0cf4-ee5c-405c-a834-caad67f242a3.json				
tag:druggablegenome.net,2021-03-17:	28d1e70e-926c-44af-8c87-79ef089c0287	tag:druggablegenome.net,2021-03-17:	idgconsortium			5527		911e870dd161a5d36c15d6153cdeaff31bd74a72c17dd6eb0acfcb126fdef71a		28d1e70e-926c-44af-8c87-79ef089c0287.json				
tag:druggablegenome.net,2021-03-17:	91cdd319-42cc-41e2-8fb0-e71747366db3	tag:druggablegenome.net,2021-03-17:	idgconsortium			3627		7a1b07e83d98ddc5158bc547b3faf0b89472540b347e00a2e911425067872045		91cdd319-42cc-41e2-8fb0-e71747366db3.json				
tag:druggablegenome.net,2021-03-17:	a31c64c3-95ce-47ba-89a8-fb1701bad115	tag:druggablegenome.net,2021-03-17:	idgconsortium			4879		8d7cca3b3234b6cc332e55e6550c067b10f70ac354d73d462d5e58ffd7587f69		a31c64c3-95ce-47ba-89a8-fb1701bad115.json				
tag:druggablegenome.net,2021-03-17:	7cf2245f-4d39-4850-8981-6fab0f6d0e6f	tag:druggablegenome.net,2021-03-17:	idgconsortium			5508		837e5d9579d8a65b57bacd5c47f6a797d5d173123e0e229c5b873aa6fb241e0d		7cf2245f-4d39-4850-8981-6fab0f6d0e6f.json				
tag:druggablegenome.net,2021-03-17:	a7749118-2d9c-472d-8a1c-7104b88e4e68	tag:druggablegenome.net,2021-03-17:	idgconsortium			3474		bbef4d850546793f8a58e436549403b6b769cb876a0ea7d0b91900353b1a8e97		a7749118-2d9c-472d-8a1c-7104b88e4e68.json				
tag:druggablegenome.net,2021-03-17:	2931a827-ac41-4129-a04d-f7300b09e384	tag:druggablegenome.net,2021-03-17:	idgconsortium			4862		6535e1870478d46e2081b3b747e80b279cd64dcf3c5d1fce63c596e3ea84b656		2931a827-ac41-4129-a04d-f7300b09e384.json				
tag:druggablegenome.net,2021-03-17:	7346a912-3684-4ce4-9c88-21438ec7000f	tag:druggablegenome.net,2021-03-17:	idgconsortium			3474		22b0b9fe7a04eb9c91fa408cb52529e52af326a7371c82617cc5a635533075da		7346a912-3684-4ce4-9c88-21438ec7000f.json				
tag:druggablegenome.net,2021-03-17:	59a9f42a-4ccf-49f7-bb11-5a7cf447e055	tag:druggablegenome.net,2021-03-17:	idgconsortium			4900		91a9a5b6017d8d22db9bcb0ce7f2f0ea3d82d539d0931fa3c48c9a298f3de2ad		59a9f42a-4ccf-49f7-bb11-5a7cf447e055.json				
tag:druggablegenome.net,2021-03-17:	8afc7252-1e46-4ce6-8e0e-dbd14f261314	tag:druggablegenome.net,2021-03-17:	idgconsortium			3627		bc0c5f8d8125951593c13c8ef250339ef480d60f45f227c73a305aa9895b898d		8afc7252-1e46-4ce6-8e0e-dbd14f261314.json				
tag:druggablegenome.net,2021-03-17:	0503b888-3052-42f0-b283-d2571a0f1a97	tag:druggablegenome.net,2021-03-17:	idgconsortium			3780		2bfb86838e9962335f8b3998cc3bf7afd1cca125cca3cc10e60f581e2b237f7f		0503b888-3052-42f0-b283-d2571a0f1a97.json				
tag:druggablegenome.net,2021-03-17:	83db7b2c-6fe8-4911-a654-3251fdfcdc9e	tag:druggablegenome.net,2021-03-17:	idgconsortium			3780		a3f88239af4370a68e891eceb9263b0c1a27367b9e3e9bae8d2d5a02e1981a67		83db7b2c-6fe8-4911-a654-3251fdfcdc9e.json				
tag:druggablegenome.net,2021-03-17:	a2efc0bb-8c94-40eb-a5c3-0f296dd76149	tag:druggablegenome.net,2021-03-17:	idgconsortium			3780		34dc66e29368c2716b150d2cced896f8b257c7a9cb4b1af62237649d90d99d43		a2efc0bb-8c94-40eb-a5c3-0f296dd76149.json				
tag:druggablegenome.net,2021-03-17:	226c019e-e6b0-42aa-9d65-ce2e37f4c103	tag:druggablegenome.net,2021-03-17:	idgconsortium			3634		129c91752b959a35c5c7db97a0ef38262e14a37910fb91f49a907ae799447b6b		226c019e-e6b0-42aa-9d65-ce2e37f4c103.json				
tag:druggablegenome.net,2021-03-17:	d16f8523-4af8-4f92-9b85-3a9cdae7d61f	tag:druggablegenome.net,2021-03-17:	idgconsortium			3627		b7417ecafe367671a977b994bc175b502e0eed3d8591714307671ca5110a3d6d		d16f8523-4af8-4f92-9b85-3a9cdae7d61f.json				
tag:druggablegenome.net,2021-03-17:	3dc224a0-e92d-4937-9715-2ad49c39b081	tag:druggablegenome.net,2021-03-17:	idgconsortium			3492		eae6369241f170c6d420c199ab05f3cbd095de35b74897145a8ddba09873b7e9		3dc224a0-e92d-4937-9715-2ad49c39b081.json				
tag:druggablegenome.net,2021-03-17:	520d10a2-2aa8-4b79-a039-24d731c5f2c3	tag:druggablegenome.net,2021-03-17:	idgconsortium			5543		cd058bc40d5b26502ba75022ca61f1fabbcecac3075e63c87bd6e0fa57e3d2a3		520d10a2-2aa8-4b79-a039-24d731c5f2c3.json				
tag:druggablegenome.net,2021-03-17:	62f33424-d946-4b73-a483-3b1dae9d43b4	tag:druggablegenome.net,2021-03-17:	idgconsortium			5533		d3531fbf809565a6b473f0a443396ab1c8e71ce6d2153b36381ebc8880b368e4		62f33424-d946-4b73-a483-3b1dae9d43b4.json				
tag:druggablegenome.net,2021-03-17:	833ef627-a261-4afe-88f3-ecfd39fde2b0	tag:druggablegenome.net,2021-03-17:	idgconsortium			3648		71a98f81f0f3d0fc07d68ef42ca531ac93df9cc79449a42b8700429e05f9db71		833ef627-a261-4afe-88f3-ecfd39fde2b0.json				
tag:druggablegenome.net,2021-03-17:	909497b2-c9df-4299-9255-7090919480a8	tag:druggablegenome.net,2021-03-17:	idgconsortium			3775		da3af87c5df9c58fed764c59d3096a4b19071e5913b074ddfaffa8cfab6c8e6a		909497b2-c9df-4299-9255-7090919480a8.json				
tag:druggablegenome.net,2021-03-17:	e2ad7890-cb9b-4e52-b012-58c79351d85f	tag:druggablegenome.net,2021-03-17:	idgconsortium			3479		3f5513e1817edee404309b51eff356a7043dbbf0b76c79ad6d415ea4123abe64		e2ad7890-cb9b-4e52-b012-58c79351d85f.json				
tag:druggablegenome.net,2021-03-17:	1334c6dd-138b-4485-b9da-dc63eb718a2f	tag:druggablegenome.net,2021-03-17:	idgconsortium			5497		ff799378d3408e704bf850b3ed703260f079762685088706db28321e130aee0c		1334c6dd-138b-4485-b9da-dc63eb718a2f.json				
tag:druggablegenome.net,2021-03-17:	7cff6d1e-8c76-4dd7-88e5-29010c5c83dd	tag:druggablegenome.net,2021-03-17:	idgconsortium			3785		7dfdfe803dec02b80a6362e1f65535770ed1ff023e03f8ff6374d0d93cc3a46a		7cff6d1e-8c76-4dd7-88e5-29010c5c83dd.json				
tag:druggablegenome.net,2021-03-17:	1724d5b3-12ff-4f2b-979b-c19a1230df2b	tag:druggablegenome.net,2021-03-17:	idgconsortium			3780		2272cd2e4f608e89998433c0eb540ce3bdb68ecf01a3a6a9f9ff3655a3467135		1724d5b3-12ff-4f2b-979b-c19a1230df2b.json				
tag:druggablegenome.net,2021-03-17:	57bf11a5-4350-4153-aad9-f3af18e015e1	tag:druggablegenome.net,2021-03-17:	idgconsortium			3634		938891f9443776bd17f3619c676c1245a94dc8aae48c4c976ed0521dde51c1ce		57bf11a5-4350-4153-aad9-f3af18e015e1.json				
tag:druggablegenome.net,2021-03-17:	45382a06-c98b-4e60-80ce-05c7f1a1845f	tag:druggablegenome.net,2021-03-17:	idgconsortium			3780		f35f5be6a394d8b1192d1480d035844fcdc2d6e35aa94cf2615db515ed9a7508		45382a06-c98b-4e60-80ce-05c7f1a1845f.json				
tag:druggablegenome.net,2021-03-17:	6b9c4cec-0c93-4b49-927b-6f81f55df901	tag:druggablegenome.net,2021-03-17:	idgconsortium			5508		e2bfc115927f73f472e2ed8e7052dc65230d5c3882731f94189b6d09a29f42a6		6b9c4cec-0c93-4b49-927b-6f81f55df901.json				
tag:druggablegenome.net,2021-03-17:	6b86753c-2e33-43a2-ba1d-caf37d224b51	tag:druggablegenome.net,2021-03-17:	idgconsortium			5533		cc70502729223caee9a63784f946636e1acf4af3740b46b2e7595f16d7f6102b		6b86753c-2e33-43a2-ba1d-caf37d224b51.json				
tag:druggablegenome.net,2021-03-17:	06880456-761a-44d3-9735-4973eda8628d	tag:druggablegenome.net,2021-03-17:	idgconsortium			3641		0bcc959151a900197e03041a561a8abb508502aca9338d9f7433c58b46b303db		06880456-761a-44d3-9735-4973eda8628d.json				
tag:druggablegenome.net,2021-03-17:	cb0b8c76-1345-4a5a-98a2-fb7189e53ad4	tag:druggablegenome.net,2021-03-17:	idgconsortium			5507		6e149c61488b3b77428224fe324fe02c6a584423fef47ed41370510a901a6d2c		cb0b8c76-1345-4a5a-98a2-fb7189e53ad4.json				
tag:druggablegenome.net,2021-03-17:	cd1a48b8-4f9f-4b2c-a85c-445e5668c84f	tag:druggablegenome.net,2021-03-17:	idgconsortium			3785		e98ded1f8abb34cfb993a4967672b835a20a7d8526c80ff016eeb418be88d29b		cd1a48b8-4f9f-4b2c-a85c-445e5668c84f.json				
tag:druggablegenome.net,2021-03-17:	401a7490-798e-455a-a065-d69dd12c2403	tag:druggablegenome.net,2021-03-17:	idgconsortium			5497		94c981c00da2ec62466f9b543ba33f6efffe20c2437899805c50d788705743d9		401a7490-798e-455a-a065-d69dd12c2403.json				
tag:druggablegenome.net,2021-03-17:	72d182cb-efaf-4629-a22d-de7ca5016691	tag:druggablegenome.net,2021-03-17:	idgconsortium			5540		a6f6bd92d2b704e3ab52e394a22e9fec872f580fd6d68cdaa35be8cea4f7cb13		72d182cb-efaf-4629-a22d-de7ca5016691.json				
tag:druggablegenome.net,2021-03-17:	f5065278-fae7-4f1d-be4c-97f756f07d79	tag:druggablegenome.net,2021-03-17:	idgconsortium			3641		0d1f177ae0ddce724b11f26d1111f20f67d02c4551847e84506988f51ed1c960		f5065278-fae7-4f1d-be4c-97f756f07d79.json				
tag:druggablegenome.net,2021-03-17:	034fb6e3-c7f9-454a-ab55-bcf85ece4f93	tag:druggablegenome.net,2021-03-17:	idgconsortium			3627		60bcb7257e79a6beec6d2282a6e39106f1a0425531ac8767fc216908c16ae6ff		034fb6e3-c7f9-454a-ab55-bcf85ece4f93.json				
tag:druggablegenome.net,2021-03-17:	da211e3c-fd27-4f96-a980-5f6576c6f616	tag:druggablegenome.net,2021-03-17:	idgconsortium			3496		f7fa6e304110f6fa0b66149ec749fe8b2021db6dd665885191977814d2e59040		da211e3c-fd27-4f96-a980-5f6576c6f616.json				
tag:druggablegenome.net,2021-03-17:	d6d414ab-2543-4d2b-a61b-2697f8efeac4	tag:druggablegenome.net,2021-03-17:	idgconsortium			3778		3b1acddbed8964e8820f5b16b151b2af8d3540f3b6fddbe7bc6860e18a66cd4c		d6d414ab-2543-4d2b-a61b-2697f8efeac4.json				
