id_namespace	local_id	project_id_namespace	project_local_id	persistent_id	creation_time	size_in_bytes	uncompressed_size_in_bytes	sha256	md5	filename	file_format	data_type	assay_type	mime_type
tag:druggablegenome.net,2021-03-17:	e82a0468-349f-474e-b85b-7eda7df604d5	tag:druggablegenome.net,2021-03-17:	idgconsortium			3634		6560294d7c856126605deb5f19ba24ff458fb8dfcca65d8fbc4f1ba202fddaa0		e82a0468-349f-474e-b85b-7eda7df604d5.json				
tag:druggablegenome.net,2021-03-17:	29c149c8-a18f-4534-8714-62831337f185	tag:druggablegenome.net,2021-03-17:	idgconsortium			3486		83e40c124e34c8e9ea977eb8cd6339cfb7d97bf1cc18978d68ae5a5a847c4291		29c149c8-a18f-4534-8714-62831337f185.json				
tag:druggablegenome.net,2021-03-17:	6401edf5-e2b0-4d40-87d5-58122777989b	tag:druggablegenome.net,2021-03-17:	idgconsortium			3627		8469fc7f8c17287b93641966899db1d8eb00be984098d776417b068c2ef16027		6401edf5-e2b0-4d40-87d5-58122777989b.json				
tag:druggablegenome.net,2021-03-17:	0f561b4b-a141-4b30-bf22-3bacd578e829	tag:druggablegenome.net,2021-03-17:	idgconsortium			3763		e04d8ac21e0bea3f3e9b5512c18237e155f69385cfc5c3b9e68562bb5da4f23f		0f561b4b-a141-4b30-bf22-3bacd578e829.json				
tag:druggablegenome.net,2021-03-17:	d8401b98-0867-4f5a-9764-3e1023bb2a34	tag:druggablegenome.net,2021-03-17:	idgconsortium			5523		e7ca4499a88ef0e2c9626dcdff9d63e122181d0b8e67edc5eefb2eab7efc4073		d8401b98-0867-4f5a-9764-3e1023bb2a34.json				
tag:druggablegenome.net,2021-03-17:	28120ffb-baef-4cae-b3b9-f2c343e37897	tag:druggablegenome.net,2021-03-17:	idgconsortium			3620		1c4d77c8fed10b2e6f17f323e143af156e69fd07d949ff8716284dc109a7a328		28120ffb-baef-4cae-b3b9-f2c343e37897.json				
tag:druggablegenome.net,2021-03-17:	74aa54c3-bfdf-4588-aa4e-e9ed6c47caa2	tag:druggablegenome.net,2021-03-17:	idgconsortium			4936		0204a32e0641f6a4864579bbcecc73f9e06a388e7d19263aa480497aff76f33e		74aa54c3-bfdf-4588-aa4e-e9ed6c47caa2.json				
tag:druggablegenome.net,2021-03-17:	e9022757-d266-48ad-9460-1e04eb0fb6c9	tag:druggablegenome.net,2021-03-17:	idgconsortium			4959		d3faa17f08c6d9a409ed0a1adcda5b9faac002e4b3ab43aa54ecbceee6fa484a		e9022757-d266-48ad-9460-1e04eb0fb6c9.json				
tag:druggablegenome.net,2021-03-17:	862d060f-b40c-4bab-940a-2014821c4df5	tag:druggablegenome.net,2021-03-17:	idgconsortium			3479		0777992638670eca0560c80c4f2cfe50338949d31f2afe141115d54bba1f4283		862d060f-b40c-4bab-940a-2014821c4df5.json				
tag:druggablegenome.net,2021-03-17:	4c98ea53-dd9f-43bd-84db-37214df04d8d	tag:druggablegenome.net,2021-03-17:	idgconsortium			3472		4eaf9a32d8e98a884609815fe7f90b1f6146b1b0aae9586392d9682932a03ecb		4c98ea53-dd9f-43bd-84db-37214df04d8d.json				
tag:druggablegenome.net,2021-03-17:	f01e0d91-9779-4a06-b3df-8302ac930435	tag:druggablegenome.net,2021-03-17:	idgconsortium			3785		99c87f764816d0e478474de4e82246b9afb7ba94f049fb63649604d56d7f0ac6		f01e0d91-9779-4a06-b3df-8302ac930435.json				
tag:druggablegenome.net,2021-03-17:	de94f17e-1622-4e74-a637-9969d934ff4f	tag:druggablegenome.net,2021-03-17:	idgconsortium			5539		6523d547bceda5d4751003c85347148961b3a646093996bb086a208efdc46f05		de94f17e-1622-4e74-a637-9969d934ff4f.json				
tag:druggablegenome.net,2021-03-17:	48241b18-ee1f-4863-b902-cb7225fe0173	tag:druggablegenome.net,2021-03-17:	idgconsortium			5534		38b58b43c8fd6dc1966dc17ebba207765a0dca188fb56fd37f79cb4e31635bf6		48241b18-ee1f-4863-b902-cb7225fe0173.json				
tag:druggablegenome.net,2021-03-17:	1388dc82-5c8f-4b93-b888-757141281b1d	tag:druggablegenome.net,2021-03-17:	idgconsortium			3780		a32638c41a6e1ebce9843f840b4d4efa714a2d1a7c0a6fa3fe1c56ef9c30791d		1388dc82-5c8f-4b93-b888-757141281b1d.json				
tag:druggablegenome.net,2021-03-17:	243b4c0d-3aad-466f-98d8-bab63b34ace1	tag:druggablegenome.net,2021-03-17:	idgconsortium			3474		c3744978cc1277f728cfb72334074c0cb15ed32dfd25c30821d991ba6da72950		243b4c0d-3aad-466f-98d8-bab63b34ace1.json				
tag:druggablegenome.net,2021-03-17:	598acb91-7279-4680-84fc-d8b5d1881250	tag:druggablegenome.net,2021-03-17:	idgconsortium			3775		a8b6937a4305ff8bc8ca82591eca15b771f0d833360f8c4bb22680a7d04d612d		598acb91-7279-4680-84fc-d8b5d1881250.json				
tag:druggablegenome.net,2021-03-17:	4e85fa8a-1e54-4704-a415-19e9fef9ecfc	tag:druggablegenome.net,2021-03-17:	idgconsortium			3480		7e8dbbd7e118b533d5ac97bf54117c55cb564db3c74834940292b598c06ddbd1		4e85fa8a-1e54-4704-a415-19e9fef9ecfc.json				
tag:druggablegenome.net,2021-03-17:	1e588464-c84b-4f64-8f8b-d632478f75f3	tag:druggablegenome.net,2021-03-17:	idgconsortium			5502		21023cff89901c9949d83514586e62bea2627cf8756d3d094695add2488334c0		1e588464-c84b-4f64-8f8b-d632478f75f3.json				
tag:druggablegenome.net,2021-03-17:	b5195dd4-58cb-4575-8a64-83ad6ab6accb	tag:druggablegenome.net,2021-03-17:	idgconsortium			3474		ef9d42f640fe706e65a9c745d9e78878b0b43ed6fe6ba3444710eedc386f256d		b5195dd4-58cb-4575-8a64-83ad6ab6accb.json				
tag:druggablegenome.net,2021-03-17:	5aba4268-d5b1-41b1-a5e0-d01ab1ba4a9c	tag:druggablegenome.net,2021-03-17:	idgconsortium			4923		920a94221b1b86f343b5d856563e80067650fb2d73b9109b6e9abc07472f9ddc		5aba4268-d5b1-41b1-a5e0-d01ab1ba4a9c.json				
tag:druggablegenome.net,2021-03-17:	02a91b19-0eb0-4f89-a496-2e43ac6de845	tag:druggablegenome.net,2021-03-17:	idgconsortium			3775		5a3ac1b077cadf11f8fc098e2c1f52c6de805069ac2bc4863deece408672a141		02a91b19-0eb0-4f89-a496-2e43ac6de845.json				
tag:druggablegenome.net,2021-03-17:	43ce6223-db3f-4670-87ce-91361f71e54d	tag:druggablegenome.net,2021-03-17:	idgconsortium			5513		215cc24f0c15f301efd9b8fb2fee01b4f15bfbedf69c4054e273ff0a29480593		43ce6223-db3f-4670-87ce-91361f71e54d.json				
tag:druggablegenome.net,2021-03-17:	dcaa3dc0-c266-4b36-99d1-af47755f7ad1	tag:druggablegenome.net,2021-03-17:	idgconsortium			3468		14bcc45fdfe7704d4f0afe1ac837bb42947be806eb8654421af5db71288adaff		dcaa3dc0-c266-4b36-99d1-af47755f7ad1.json				
tag:druggablegenome.net,2021-03-17:	4ffc0c09-2fb0-40cc-b2ad-6cdaf3cef55b	tag:druggablegenome.net,2021-03-17:	idgconsortium			5508		af88659ac6ed42f24a340ab7189c9bdffb0ebd434fb470634967d573aada18ab		4ffc0c09-2fb0-40cc-b2ad-6cdaf3cef55b.json				
tag:druggablegenome.net,2021-03-17:	1e4306ec-37bd-49aa-adf0-12ff456a9be9	tag:druggablegenome.net,2021-03-17:	idgconsortium			3780		9b196a3e928052aac9bd5e95fb60e585b1ba62a5da391e89fbcdfc4c6ef70cf8		1e4306ec-37bd-49aa-adf0-12ff456a9be9.json				
tag:druggablegenome.net,2021-03-17:	a924301b-05ce-451c-a658-d4b64f6f7cab	tag:druggablegenome.net,2021-03-17:	idgconsortium			5550		5a7fa1b20e99574603db33c9c2bc29acdfe1d760307df09089cc5e0329d7369f		a924301b-05ce-451c-a658-d4b64f6f7cab.json				
tag:druggablegenome.net,2021-03-17:	f67a6eaf-1ab8-44ce-b6b1-112403549a9a	tag:druggablegenome.net,2021-03-17:	idgconsortium			5537		9b7107c0e14dfe1af2f120179b20e2dee12cf809564b9d2606699fa6099ed419		f67a6eaf-1ab8-44ce-b6b1-112403549a9a.json				
tag:druggablegenome.net,2021-03-17:	cdb4082d-0971-40bf-b0bb-8119fb30fe7d	tag:druggablegenome.net,2021-03-17:	idgconsortium			3780		478894dd8e29557a52d73d0a53fd760e8730a895cbcc3604bf0e96c0a90ce939		cdb4082d-0971-40bf-b0bb-8119fb30fe7d.json				
tag:druggablegenome.net,2021-03-17:	c352d9cb-049b-4dcb-b64c-317a1667859e	tag:druggablegenome.net,2021-03-17:	idgconsortium			5537		c5a3770a083ed9385f10be07c0cc07fdf51316ee265c0b6ae2e6d6b92bd3304b		c352d9cb-049b-4dcb-b64c-317a1667859e.json				
tag:druggablegenome.net,2021-03-17:	0d52e508-6f87-4b6a-ae9c-d968fd56181b	tag:druggablegenome.net,2021-03-17:	idgconsortium			3780		6a9c8c91d2bffd525f13deb86ae9427734d2f599b7a6b97ee4e61697d696ec5c		0d52e508-6f87-4b6a-ae9c-d968fd56181b.json				
tag:druggablegenome.net,2021-03-17:	36d236e5-0f32-4358-9364-f358c328b919	tag:druggablegenome.net,2021-03-17:	idgconsortium			3775		91fa239666244dcb46d676f09b2401f6e237f1443440a425c5cd502d0f1bfb18		36d236e5-0f32-4358-9364-f358c328b919.json				
tag:druggablegenome.net,2021-03-17:	63101c4b-1858-4034-bc26-92244d2800b5	tag:druggablegenome.net,2021-03-17:	idgconsortium			3627		4a0e8c248693a5cef68014363583eaeb8abb942e0c75131b299b54e5e0081440		63101c4b-1858-4034-bc26-92244d2800b5.json				
tag:druggablegenome.net,2021-03-17:	2a23e3a3-6acd-4639-9fa0-e659051a191b	tag:druggablegenome.net,2021-03-17:	idgconsortium			5529		426cfcc64d9d811819cce4596e7355ce987e1d52766ca565bf2c0678634f1414		2a23e3a3-6acd-4639-9fa0-e659051a191b.json				
tag:druggablegenome.net,2021-03-17:	5955b3e5-7b9f-47ed-be6b-b0b817a6c0a7	tag:druggablegenome.net,2021-03-17:	idgconsortium			5523		9a0b4484adc9b596204afc0a354127dc25b13dbf12694b6871e12d79357e554d		5955b3e5-7b9f-47ed-be6b-b0b817a6c0a7.json				
tag:druggablegenome.net,2021-03-17:	6edf3c7c-12ce-47ec-bc5f-aae3f6058cde	tag:druggablegenome.net,2021-03-17:	idgconsortium			5522		e27ba8114a1000ae00e74090d005a7d00258f16003d94ba1fa8f0ab2706ae66d		6edf3c7c-12ce-47ec-bc5f-aae3f6058cde.json				
tag:druggablegenome.net,2021-03-17:	c0ab0543-dd14-493f-9e1a-31a791374dd1	tag:druggablegenome.net,2021-03-17:	idgconsortium			5504		f89f9ef1c7551748299464b726516fdb9f192b67f5006f69eda3dec9d271d7df		c0ab0543-dd14-493f-9e1a-31a791374dd1.json				
tag:druggablegenome.net,2021-03-17:	0abd2ff1-656f-450a-b700-440a790e846e	tag:druggablegenome.net,2021-03-17:	idgconsortium			3627		0d9075902899c388ce365a56a23e878032acf913d374928e4f1029fdf3247770		0abd2ff1-656f-450a-b700-440a790e846e.json				
tag:druggablegenome.net,2021-03-17:	54fc266f-1861-4823-aeb5-f34f489feb80	tag:druggablegenome.net,2021-03-17:	idgconsortium			3768		1a95cb432ce2c83bb664dbbeb690098b97c8ec0e7cff40d1c03023712f6c2f88		54fc266f-1861-4823-aeb5-f34f489feb80.json				
tag:druggablegenome.net,2021-03-17:	04f16432-db57-45fa-8e9c-be30fc1349fe	tag:druggablegenome.net,2021-03-17:	idgconsortium			3474		f8f79265348fc2b4ceae4abc50879bf48e3f6b0b11f75311f1f01d7ce11ea09f		04f16432-db57-45fa-8e9c-be30fc1349fe.json				
tag:druggablegenome.net,2021-03-17:	7f3bb812-e8cd-41fa-b43a-ef32ebd20930	tag:druggablegenome.net,2021-03-17:	idgconsortium			3634		578f056f2dff645a3d8ddd355d68701bf2b634dc6ed8232028f98dcfae6beb74		7f3bb812-e8cd-41fa-b43a-ef32ebd20930.json				
tag:druggablegenome.net,2021-03-17:	d28b9201-78e9-44c6-b65e-7f79c094088b	tag:druggablegenome.net,2021-03-17:	idgconsortium			5543		3ad92d1e5b2487a09edaf7aeee00ca7c36c2db7fa825bbfc85293dc3445500ee		d28b9201-78e9-44c6-b65e-7f79c094088b.json				
tag:druggablegenome.net,2021-03-17:	4771beb8-8362-4416-a33b-4193e9a82735	tag:druggablegenome.net,2021-03-17:	idgconsortium			5527		49b966938e17c0ed89fd94fc21bccaf94243a6962a01607101e040306964f64b		4771beb8-8362-4416-a33b-4193e9a82735.json				
tag:druggablegenome.net,2021-03-17:	575c4323-63bf-41ee-8e88-3b77d701e3ed	tag:druggablegenome.net,2021-03-17:	idgconsortium			3479		b73978bc4670e71998dfcbfbfd65823db8ce9eda00db36e2d9a47d045b6cdcbd		575c4323-63bf-41ee-8e88-3b77d701e3ed.json				
tag:druggablegenome.net,2021-03-17:	6623e62d-235f-4683-86f5-d7b4b9d3f38e	tag:druggablegenome.net,2021-03-17:	idgconsortium			3474		703b8904629ffd6b96be492af33650e563955a6e260a49a84358205491caf994		6623e62d-235f-4683-86f5-d7b4b9d3f38e.json				
tag:druggablegenome.net,2021-03-17:	034a0351-d672-43dd-853f-8ac6df5000a4	tag:druggablegenome.net,2021-03-17:	idgconsortium			4935		7cb3be039e2667d646b7142e794d5e90fab9d9ee296eb98d675376f87251b651		034a0351-d672-43dd-853f-8ac6df5000a4.json				
tag:druggablegenome.net,2021-03-17:	ccf4f4e4-4ab4-49b6-b3b0-cfe1a477e68a	tag:druggablegenome.net,2021-03-17:	idgconsortium			3474		c4799fb8e0a19b921936d7a68776f200e11357ed8ad305af3c44470f7aade76d		ccf4f4e4-4ab4-49b6-b3b0-cfe1a477e68a.json				
tag:druggablegenome.net,2021-03-17:	f762d1ce-4024-41f8-ba0d-4eefb4f7b16d	tag:druggablegenome.net,2021-03-17:	idgconsortium			3780		a8caa2229e372c553784f8cb2ff56797b46bb3a4282460768b398b8715f239e1		f762d1ce-4024-41f8-ba0d-4eefb4f7b16d.json				
tag:druggablegenome.net,2021-03-17:	fb08c3ac-5d7f-4213-9978-79dcb2319e80	tag:druggablegenome.net,2021-03-17:	idgconsortium			3780		2e20664723266caaeaffa70a9c610a97c503f16627927c154eae879ad6c5961e		fb08c3ac-5d7f-4213-9978-79dcb2319e80.json				
tag:druggablegenome.net,2021-03-17:	5c05265f-a5b5-4e97-bc1e-ce9ad01f5621	tag:druggablegenome.net,2021-03-17:	idgconsortium			3780		8dc18077698564985b1c5a2170193425a9081dfc5ddc23ea8d828964a0de289e		5c05265f-a5b5-4e97-bc1e-ce9ad01f5621.json				
tag:druggablegenome.net,2021-03-17:	1376bbec-cdb6-429d-8bee-adf70d34ac99	tag:druggablegenome.net,2021-03-17:	idgconsortium			3627		0fefba5819d630789b5695646a3606e29b95fd77d1e5b9e276f2e2d168b0c8f5		1376bbec-cdb6-429d-8bee-adf70d34ac99.json				
tag:druggablegenome.net,2021-03-17:	0f81d4db-952b-4c11-8351-bf8fcde1e53a	tag:druggablegenome.net,2021-03-17:	idgconsortium			5534		3c5675b82711ccb99582d7f5f761d0117bbc4763988d8dc1338d52b938fcda56		0f81d4db-952b-4c11-8351-bf8fcde1e53a.json				
tag:druggablegenome.net,2021-03-17:	04e04246-7690-45ab-9c9c-1ffb1f8a144f	tag:druggablegenome.net,2021-03-17:	idgconsortium			4922		9d77fd3d9867fbf050573cf89d79099d5e859eb9f4a718f371de21f0e4ace210		04e04246-7690-45ab-9c9c-1ffb1f8a144f.json				
tag:druggablegenome.net,2021-03-17:	80e08d9c-cabf-4e93-9521-8b327c520aa1	tag:druggablegenome.net,2021-03-17:	idgconsortium			5540		e1ed7d5f423b958c4773f88024726aebabe2ee3d0d46cfddd8c9adbb20570203		80e08d9c-cabf-4e93-9521-8b327c520aa1.json				
tag:druggablegenome.net,2021-03-17:	e4cc2d5f-e7c0-4b42-83a4-37f0b4eb6833	tag:druggablegenome.net,2021-03-17:	idgconsortium			3510		4e59ffeb25435a65b76cb412e7c2f1e1f9d33fbc8478508efbcb5c371acf006f		e4cc2d5f-e7c0-4b42-83a4-37f0b4eb6833.json				
tag:druggablegenome.net,2021-03-17:	7c86b676-3470-4716-bc81-f0a978cded66	tag:druggablegenome.net,2021-03-17:	idgconsortium			5517		66909206876f349369bc9df97f58090307db774d99a22ef132198c174ee5549a		7c86b676-3470-4716-bc81-f0a978cded66.json				
tag:druggablegenome.net,2021-03-17:	4259b6bd-1297-4900-8069-8a19993c6954	tag:druggablegenome.net,2021-03-17:	idgconsortium			5528		837ea35dcf41d29f9f4d8c275bceaceddb92c3383a1bc11465d1e5d12a55408c		4259b6bd-1297-4900-8069-8a19993c6954.json				
tag:druggablegenome.net,2021-03-17:	98d753b5-7f66-415a-95ad-9a9e23ff4c10	tag:druggablegenome.net,2021-03-17:	idgconsortium			3780		6a29cee88570ee41570a8aaaff6afacc712407dc37d9d5b1aafc30f33e67ea2c		98d753b5-7f66-415a-95ad-9a9e23ff4c10.json				
tag:druggablegenome.net,2021-03-17:	3cdf3b1d-16a6-4b1b-817c-e54d9ffbf267	tag:druggablegenome.net,2021-03-17:	idgconsortium			5512		daecec4c48b02087bb72ee133563308f6ee0dc029397af42d625ab30628db698		3cdf3b1d-16a6-4b1b-817c-e54d9ffbf267.json				
tag:druggablegenome.net,2021-03-17:	7bb0a791-cfc7-4146-b0ac-fa748317c9dd	tag:druggablegenome.net,2021-03-17:	idgconsortium			3474		fd577c253421e213c6b01bf6dc3fefff9263223558c09f8356d7968f791d3066		7bb0a791-cfc7-4146-b0ac-fa748317c9dd.json				
tag:druggablegenome.net,2021-03-17:	4f5fa09a-a32b-4ea1-97c9-7113d324c5a8	tag:druggablegenome.net,2021-03-17:	idgconsortium			3627		feccce3fa26ad45e30268c850f2f586841f85356d25af09852c361c41d4b0cae		4f5fa09a-a32b-4ea1-97c9-7113d324c5a8.json				
tag:druggablegenome.net,2021-03-17:	acde7864-4e75-44ba-8c24-b6144cf05b38	tag:druggablegenome.net,2021-03-17:	idgconsortium			3474		5f3fc49369bb18401fd2b9c780fb1b5ea09fae7decd968b1a48727117a94cbf9		acde7864-4e75-44ba-8c24-b6144cf05b38.json				
tag:druggablegenome.net,2021-03-17:	fd8da6b2-fa0b-464e-bc6b-130e06751a88	tag:druggablegenome.net,2021-03-17:	idgconsortium			3486		235613ec0575fe713e70f61a3508b270bd512ff5f20f57686c4e37c989c4ca91		fd8da6b2-fa0b-464e-bc6b-130e06751a88.json				
tag:druggablegenome.net,2021-03-17:	3f3f566f-35bb-4e22-a59f-a926e8326bd9	tag:druggablegenome.net,2021-03-17:	idgconsortium			5540		8956b279d9afcfa905e83961a8af75232b5b792dbcf8e5beceb5eedfae2f6d59		3f3f566f-35bb-4e22-a59f-a926e8326bd9.json				
tag:druggablegenome.net,2021-03-17:	b1b92844-d5a4-4903-a6ae-2033d5c5fcb3	tag:druggablegenome.net,2021-03-17:	idgconsortium			3480		7830f31d1fada68199a15a1889accef66f2c9d097f33487123b3e8e642f39904		b1b92844-d5a4-4903-a6ae-2033d5c5fcb3.json				
tag:druggablegenome.net,2021-03-17:	1bf70cc1-dbd5-469a-8ca7-1cb3b4cede81	tag:druggablegenome.net,2021-03-17:	idgconsortium			3627		2a085dbf735fae6d48c68329f8fb38282973484c1725f510f1bef21093511d2d		1bf70cc1-dbd5-469a-8ca7-1cb3b4cede81.json				
tag:druggablegenome.net,2021-03-17:	2786292a-51d0-4d81-90dc-7a605569bcc2	tag:druggablegenome.net,2021-03-17:	idgconsortium			3627		43b44b9a6491da38367d7206ad5c15ac3e15f8eb2518d2839cc95339f1b065fc		2786292a-51d0-4d81-90dc-7a605569bcc2.json				
tag:druggablegenome.net,2021-03-17:	630b05c5-4406-4d14-9dbf-0e86fbd2fcc9	tag:druggablegenome.net,2021-03-17:	idgconsortium			3480		dd0ea44134dace8512e718fbd074c815373e1e4ac9031f511c08519917c04850		630b05c5-4406-4d14-9dbf-0e86fbd2fcc9.json				
tag:druggablegenome.net,2021-03-17:	2bae8737-b060-4f07-8f90-199b4e428056	tag:druggablegenome.net,2021-03-17:	idgconsortium			3634		cabe3a4cea568b07faaf244025349fdec76ee5357aab4b3a173632d940328e5a		2bae8737-b060-4f07-8f90-199b4e428056.json				
tag:druggablegenome.net,2021-03-17:	17f82b2d-7458-4dac-b820-6c52768610f5	tag:druggablegenome.net,2021-03-17:	idgconsortium			3480		86a4222521c32d874cc661586c8da0d7736134841d40fd1aa20e85cefc2e9a4d		17f82b2d-7458-4dac-b820-6c52768610f5.json				
tag:druggablegenome.net,2021-03-17:	5e043c48-33ae-4d55-8dd4-d551fd336a14	tag:druggablegenome.net,2021-03-17:	idgconsortium			3480		a02297ebc9a92b0fccbde377b8c3274d235391094ee5cb52325d083ce5554b5f		5e043c48-33ae-4d55-8dd4-d551fd336a14.json				
tag:druggablegenome.net,2021-03-17:	94808b55-effb-43bb-9b96-a2d56a55003d	tag:druggablegenome.net,2021-03-17:	idgconsortium			3634		165fc37f8b2f19090b15d7e29fb45542b497c1de1ba6879cb7ffcd05c1c8fbc9		94808b55-effb-43bb-9b96-a2d56a55003d.json				
tag:druggablegenome.net,2021-03-17:	258471b3-012f-4ba2-bf4c-2357974148cd	tag:druggablegenome.net,2021-03-17:	idgconsortium			3785		6966061c79545b390efedfc45032ccf92f6c137f8893b1cf590061a463bf49ed		258471b3-012f-4ba2-bf4c-2357974148cd.json				
tag:druggablegenome.net,2021-03-17:	07f1c41d-5319-4331-ad37-95f15a34eeae	tag:druggablegenome.net,2021-03-17:	idgconsortium			5540		458976c6d15c8ab19b73732ba6625ed7c99e21674ed165818ea0d4b168a683a5		07f1c41d-5319-4331-ad37-95f15a34eeae.json				
tag:druggablegenome.net,2021-03-17:	5c86fde6-2367-44f6-88e5-5b6a00584d00	tag:druggablegenome.net,2021-03-17:	idgconsortium			5503		274f21acd3227fd33f4487058bf9f3df366f8e9ef8c3253c015ff57eac479c5b		5c86fde6-2367-44f6-88e5-5b6a00584d00.json				
tag:druggablegenome.net,2021-03-17:	33b7d834-7e1b-4a23-a595-59562dbbb5d5	tag:druggablegenome.net,2021-03-17:	idgconsortium			5503		ae4bc5b679f4c6467ce8f8c47212b78db31f6864e6ccb0e0f25aeeec1afc64a4		33b7d834-7e1b-4a23-a595-59562dbbb5d5.json				
tag:druggablegenome.net,2021-03-17:	9886be76-0731-46de-bdbb-4645670918e5	tag:druggablegenome.net,2021-03-17:	idgconsortium			4971		cb14f34f3220caccb81128c92c7d71ddbbe68f4f280b7f69fba0c1a2fbff6515		9886be76-0731-46de-bdbb-4645670918e5.json				
tag:druggablegenome.net,2021-03-17:	de40bbe5-03dd-404b-8b04-5d395dcc2903	tag:druggablegenome.net,2021-03-17:	idgconsortium			3641		dce1288be87961081bff930b9a8f7c47e84579a3bdd305fff5d46832921f0264		de40bbe5-03dd-404b-8b04-5d395dcc2903.json				
tag:druggablegenome.net,2021-03-17:	161e3533-dc2f-43cf-b952-428a8c7b1943	tag:druggablegenome.net,2021-03-17:	idgconsortium			3785		bc61c395b4fe96243ada0fe4510f4d86052a4bc4b00e422688cf1c74c78ca462		161e3533-dc2f-43cf-b952-428a8c7b1943.json				
tag:druggablegenome.net,2021-03-17:	4517b4d9-5471-4f4d-a3ac-f73f1ac87331	tag:druggablegenome.net,2021-03-17:	idgconsortium			5508		f1dda09948beb0579f1cfb9619dbd923a9680864fdb2002823ea491b16004d51		4517b4d9-5471-4f4d-a3ac-f73f1ac87331.json				
tag:druggablegenome.net,2021-03-17:	8f065a39-2632-43a9-b53c-ddbfea98b4e3	tag:druggablegenome.net,2021-03-17:	idgconsortium			3634		f1ff52a1d45c55b8362f0d3c5d379fa0836bd82d8d9de0ce949b93d6864e1ca3		8f065a39-2632-43a9-b53c-ddbfea98b4e3.json				
